referral_link_1,referral_link_2,referral_link_3,name,image_url,age,gender,is_freelancer,organisation,organisation_type,beat,journalist_body_of_work,major_story_link_1,major_story_link_2,major_story_link_3,date,location,state,lat,lng,nature_of_assault,accussed_names,description_of_attack,motive_of_attack,party,is_case_registered
http://www.business-standard.com/article/pti-stories/iju-demands-inquiry-into-dhubri-scribe-s-killing-112091100391_1.html,http://www.thehoot.org/freespeech/LatestDetailRecord/458,http://www.asiasentinel.com/new/society/war-on-journalists-in-indias-assam-region/,Raihan Nayum,,28,Male,No,Gana Chabuk,Regional media,Not clear,Don't know,,,,"September 8, 2012",Dhubri,Assam,26.0206982,89.9743463,Beaten,Unknown,"The reporter was killed when a mob turned violent after a Hindu temple and its deity, Maa Kaali, were damaged by protesters. (As reported in Asia Sentinel)",Not clear,Congress,Not clear
http://ifj-safety.org/en/contents/india/contents/kamlesh-jain,http://timesofindia.indiatimes.com/city/indore/kamlesh-jain-murder/articleshow/59994085.cms,,Kamlesh Jain,,42,Male,No,Nai Dunia,Regional media,Not clear,"Journalist Kamlesh Jain was a Hindi journalist, writing for Indore based Hindu Daily Nai Dunai. Sometime before he was killed, he had written an article on illicit trade of Alcohol following which he received death threats.",,,,"May 31, 2017",Pipliya Mandi,Madhya Pradesh,24.1881706,75.0084554,Shot at,Dheeraj Agarwal (28) Azam Lala ,"The journalist was shot by two men riding a bike while he was working in his office at Pipliya Mandi, filing stories. ","According to a Times of India report, one of the main accused Sudhir Jain's  widowed sister-in-law  was to get married to Kamlesh. To avoid sharing the property with his brother's wife, he planned to kill Kamlesh.
The co-accused Dheeraj Agarwal held a grudge against Jain as Jain's reporting had led to his fathers loss in one of the municipal council elections. Thus, giving him reason to be a part of the murder.",BJP,No
http://nevigil.freeservers.com/01092000m.htm,https://cpj.org/killed/2000/thounaojam-brajamani-singh.php,https://cpj.org/2000/08/editor-murdered-in-manipur.php,Thounaojam Brajamani Singh,,,Male,No,Manipur News,Regional media,Not clear,"Founded Manipur News, the premier english news publication in Manipur",,,,"August 21, 2000",Imphal,Manipur,24.8170111,93.9368439,Shot at,Unknown,Scooterists with covered faces shot and escaped,Not clear,Congress,No
https://cpj.org/killed/2002/paritosh-pandey.php,http://timesofindia.indiatimes.com/city/lucknow/Paritosh-Pandey-murder-Lawyer-denied-bail/articleshow/30206888.cms,https://rsf.org/en/news/journalist-murdered-uttar-pradesh,Paritosh Pandey,,32,Male,No,Jansatta,Regional media,Crime,Focused on organised crime in the city.,,,,"April 14, 2002",Lucknow,Uttar Pradesh,26.8466937,80.946166,Shot at,Jyotiresh Pandey,Assailant entered victim's apartment at 10:30 pm,Marital foul play suspect,BJP,Yes
https://cpj.org/killed/2002/yambem-meghajit-singh.php,https://archives.rsf.org/article.php3?id_article=4148&annee=2002,http://www.thehoot.org/free-speech/media-freedom/murder-and-kidnapping-in-manipur-575,Yambem Meghajit Singh,,,Male,No,Northeast Vision,Not clear,Audio Visual,Worked as a chief correspondent for Northeast Vision. Colleagues said his work was fairly uncontroversial,,,,"October 13, 2002",Imphal,Manipur,24.8170111,93.9368439,Shot at,Unclear,"Yamben was found beaten with bamboos, with a bullet in his hear",Not clear,Congress,No
https://cpj.org/killed/2008/mohammed-muslimuddin.php,http://archive.indianexpress.com/news/17-scribes-killed-in-assam-in-20-years/292819/,https://www.assamtimes.org/node/1246,Mohammed Muslimuddin,,,Male,No,Asomiya Pratidin,Not clear,"Crime, Corruption","Muslimuddin wrote about corruption and criminal activities, including illegal drug trade.",,,,"April 1, 2008",Morajhar,Assam,26.0657095,92.9817464,Other,"Qutubur Rahman, Mohammed Tuta Miyan and Mohhamed Joynul Haque","Muslimuddin was on his way on a bicycle from Morajhar bazaar to his residence at Barpukhuri, when the group, numbering about six persons attacked him with lethal weapons. He died on the way to hospital.","He had written a series of reports about criminal-politician nexus in the Hojai sub-division of the district, acording to the Indian Express report. ",Congress,Yes
https://cpj.org/killed/2012/bwizamani-singh.php,,,Dwijamani Singh,,,Male,No,Prime News,Regional media,Video Journalist,"He was covering a protest in Imphal, the capital of Manipur state",,,,"December 23, 2012",Imphal,Manipur,24.8170111,93.9368439,Shot at,Shot by police,Dwijamani Singh was shot dead by police while he was covering a protest. ,Not clear,Congress,Not clear
https://cpj.org/killed/2012/rajesh-mishra.php,,,Rajesh Mishra,,,Male,No,Media Raj,Regional media,Corruption,"According to news reports, Mishra, had written articles on alleged financial irregularities in local schools. ",,,,"March 1, 2012",Bhopal,Madhya Pradesh,23.2599333,77.412615,Beaten,"Rajneesh Banerjee, Anil Tripathi",Assailants hit Mishra on the head with an iron rod while he was at a public tea stall. ,Not clear,BJP,Yes
https://cpj.org/killed/2006/prahlad-goala.php,http://www.thehoot.org/story_popup/martyr-in-the-cause-of-environment-1911,http://www.achrweb.org/reports/india/AR07/asom.htm#_ftnref86,Prahlad Goala,,33,Male,No,Asomiya Khabar,Regional media,"Crime, Corruption","Prahlad took up his assignment as a rural reporter for the daily in August 2004, says The Hoot. He had written about the corruption in the forest department, the timber mafia and man-elephant conflict ",,,,"January 6, 2006",Golaghat,Assam,26.5143641,93.9483617,Road accident,"K. Zaman Jinnah, a forest range officer","Goala was riding a motorcycle near his home when he was apparently rammed by a truck. When police arrived at the scene, they found that Goala had been stabbed several times.",Goala had written a series of articles on corruption in the Assamese-language daily Asomiya Khabar that linked local forestry service officials to timber smuggling. The forest ranger used to threaten Prahlad  Goala for his reports.,Congress,Yes
https://cpj.org/killed/2011/umesh-rajput.php,,,Umesh Rajput,,33,Male,No,Nai Dunia,Regional media,"Corruption, Tribal Communities","According to report, Rajput had written about corruption and exploitation of tribal communities.",,,,"January 23, 2011",Raipur,Uttar Pradesh,26.9309151,80.9235387,Shot at,Unknown,Two masked gunmen on motorcycles shot dead Rajput outside his home. ,Not clear,SP,Yes
https://cpj.org/killed/2003/indra-mohan-hakasam.php,https://rsf.org/en/news/journalist-kidnapped-five-months-ago-reportedly-killed-assam-separatists,,Indra Mohan Hakasam,,,Male,No,Amar Assam,Regional media,Not clear,He was a correspondent in the organisation,,,,"June 23, 2003",Goalpara,Assam,26.1641342,90.6251541,Other,United Liberation Front of Assam (ULFA),Victim was kidnapped from his residence,Not clear,AGP,Not clear
https://cpj.org/killed/2004/asiya-jeelani.php,http://indianexpress.com/article/india/india-news-india/khurram-pervez-hours-after-he-was-stopped-at-igi-kashmir-rights-activist-held-in-srinagar-3035238/,,Asiya Jeelani,,30,Female,Yes,,Not clear,"Politics, Conflict",Jeelani was monitoring parliamentary elections in Kashmir along with Jammu Kashmir Coalition of Civil Society (JKCCS). ,,,,"April 20, 2004",Lolab valley,Jammu and Kashmir,34.525,74.3916667,Other,Unknown,Asiya Jeelani and a colleague were traveling in Kupwara district to monitor poll proceedings in remote villages of Lolab when their vehicle hit a landmine.,Not clear,PDP,No
